9782,1951,13,7866.1587,424.5486,5829.2576,JIqPF,vX,NpNlqZcDHlRNKj,crzC
-7495,3011,7193,-3379.8073,-1341.7872,7514.289,QoPXKOzO,zWqpAVJp,ElVApdYqIYjGbISd,CUFAHkQM
-5157,-8289,-4235,7778.9982,2787.1497,-4515.0055,urbiXcBF,DlJaTZANk,rEenEFVHQgdA,sSlVoOpiQKimweFC
9935,-5301,-9776,1003.0657,-5888.734,9069.0553,P,FDRG,HncZFCwtlZDo,NZgTsFZEueLuNCfImAx
7475,-3156,-9062,-2911.7466,-6648.5637,-5712.5683,aGoiaeGghkSRdX,gGmnoSgh,PQ,vuYGdmwLeLj
-7392,-2200,-3162,-7967.4614,-8563.8767,-1897.1595,JYZzYalTb,ADDPSFkNXoNjL,GvyK,Bdqcb
2913,-1606,-7421,-1760.4862,-1450.3443,-1327.5244,Cr,gUbSt,qjpeKLDMgfloRp,eKFucvxObBNJAIMEQTH
-3207,1830,4204,4497.0242,6261.3392,-4597.0674,HRQKzqpLr,aJFsVyvz,thyihfLsAGbcPdwvoqbG,eVYMimnVPabOntJY
3581,2754,-3809,-8523.9053,-9761.9711,-8199.6624,TveDAfOUPML,JLKZiPszpobORyWaAfAg,xModmOIN,kgFL
-3632,8020,7473,4454.9679,4971.2412,1686.6238,IAXFfPmbOkuzxSwIIYOS,hGpZ,vsDgkHzGLEiQplrDHQH,eZyGUomdNukAM
-3264,-3804,4827,9950.0597,-5091.5253,-2037.292,fyfMVfPtSmWISXgm,LnVrrMHk,Uh,oVDZQ
5489,-9752,-4674,-4042.3797,6853.2821,-4867.3739,JcuLNJSFnfdAsIsEqYOe,bvmFfojY,FPcpHxFgZduvYtUN,lLuz
662,-9836,-7474,6402.8292,4755.3783,-5696.2775,TKsjLCSwGmMd,sUnKOabYPb,phZHfMZPAbGkqKSc,O
2486,-8762,-7827,-4774.7874,-5334.0195,-8243.9144,cuMlXPew,exyIyiBNHtfXnUgObafB,BcMmKFrmcuaZpB,MLVIFPqniDJTw
2622,-4642,-9051,6896.5251,6665.0936,-3523.487,EWf,gpZcNC,rCpIEpIGGaU,bCBqhkCcDDdg
9823,4406,-2999,-4047.7532,7475.2552,-7.6815,jgkCIn,PcJhsHXfzJYlKX,FxMqdnUGzfmrPo,KiCouCdkKgnYbFfya
-8669,2637,9982,8829.3756,3644.5313,-2199.3175,lGYIHozQuji,PzTXBxEVnbUCUtN,VoniRDljPcruTBO,XqbgHvFNwzChqepL
3532,-2552,6863,9949.538,7535.9454,9934.303,xCgJxJBYA,wFhMmwGTcQtoDLxnX,pdVfMJjbUmbZ,GKNiyVZMB
9141,-5943,6202,1029.4348,1319.7787,5628.9955,JbH,aEfufrckPS,pjsmqAThj,scakvdoiGX
-8772,4168,-2849,4200.6526,526.5024,1008.0635,OxwK,HZqiGAP,yANlziCLUNYix,GqfkafQoZxpHrKaXKe
6946,3106,-5469,-4133.1467,1586.2979,-7416.0269,CgnRlFDd,TmMc,xl,ksUwfaW
5931,-502,3564,124.035,-297.1338,-8269.3869,Y,AaEaFchsfj,vOtFGsDSpqdjhTLCtz,h
6447,3529,8369,-763.4613,-4289.7559,-2885.4949,FusN,ToGyRZfDLbBxEtBRhOuZ,UoXKieGTTbtAaGqus,ZXSEgbuGMuV
-2014,941,-7446,9464.1559,-7391.2289,-8745.2382,tEtTtHAHHdYjzVWfW,WxiSRZQUTdDU,XuLgneyBGiGue,omOIlgwBAhjSonejZnm
-6573,7591,4997,6794.781,612.2687,4478.3819,BUlkrfHwOFmanr,XMQrskZhJjvAupwnQrvX,hTUiPneGZmWuhsUN,xxRvAQ
-8037,9261,-6321,1056.9218,6301.639,-3018.4845,DXsMtdmYyKzD,oJBpebNr,WUjBjqIZweHwkgueNXC,UMhK
889,-6823,-5162,1091.9244,4616.9665,-6759.5876,fIKS,OpamdpeySIBlSFNND,Qyu,IxHnfaU
8535,4703,-193,-6003.9949,8770.6838,-9251.373,rcAOpIKrJgmkMV,saLl,xIA,rNvbSBpfvzKTwE
1908,125,1140,4739.8492,-2823.3171,8097.1632,YLgNoRkvfHtDDpT,ReoZMJSHcvEho,OxLyfMhUB,yPsy
-8753,7916,-6595,-9905.6725,3783.593,7158.9187,lvdrlzLD,HIEZ,gLlESUnGx,tXkShIeCbMWSHADAFYkr
8354,-2907,-3056,-8031.9926,-3956.9357,-4936.9621,itZ,TbISjvvKskPKMRdH,ren,pTWYsfQbgakIPy
6939,-4048,654,-2300.416,-7785.135,7066.5954,gpKsjp,MQGgOoVJiaA,yUMUSpLwNcvjGLh,YKciuOmYtrYetDtwH
7049,3090,6317,-4509.5727,-3375.5851,2108.7397,Y,Xa,yQcgcYhVR,mKUARimXXovQVdXFygV
-2755,-1508,7741,2353.3291,5183.1112,-9922.695,NkpEPswqwxoOAKr,iOSlSMbthZGutV,iJwXcVAGIqAunUivV,bJlHjzHKUbgIiOo
-6268,-988,-4326,-1096.4697,-2823.7781,-3121.0659,RQIkRdDpbhYyZKSTXx,SkRbX,RVbLPYivhuZMVPc,LldHdIsgqFnPmHn
9608,2243,-9811,-1979.8795,-9986.719,7902.483,GpjF,rZBqJAuvvlYBuThHuL,SEGOCxpUuggyJsrqKkMV,nztegUMsrzWmxOW
9384,-944,3378,4451.2927,9746.551,4125.0823,FesYWeQortjrcPrKJH,ydKLgQRKofWCvI,ZkPlUazkf,QsqxuaSjNFs
4967,397,4948,5199.2885,8669.2977,6378.7485,pqkrMGT,A,ICWTxAGxdSURX,osrd
-5659,9200,-4710,-5818.5784,6293.5761,-6065.3706,NzZqPeYezyOOYKmrSDZv,cLVqINoHuUW,AjrOv,kHorSVGHLuWUjUo
2518,3368,7071,-692.7363,-5678.527,395.3472,VJrVyCdEmUXyPmmxD,oqkYNtMAWyJhcVmsDHqQ,BOVoilNvXmWXwAwu,ZqvO
7615,5309,9377,8160.9233,-1535.5419,-3151.1316,IJhhuIAnVRTT,mZRJVMRwPwCtKDCj,ASNIeRjxn,TqHIIJJLBeboLZdnxq
9332,9027,4394,2848.1131,1788.0918,-4267.9296,VWByGzUhWsxoa,wsMXuTrQ,Aqux,yXSbfUZQqMfDdtnZvp
-6385,-5010,-1852,664.8026,8422.9803,6209.6133,SWMARNw,llEKqmDcEWbSeUjPqRIK,TgcuCT,wCCDFaGIBXyTFHPaiMva
2348,484,4917,-9900.4358,-2490.8471,-5592.7039,nSJZzjrS,jQWucozliqJ,qSFDdOFduQTdakLKuT,JlJIlFeKSQYpDZhP
-7990,-856,-1122,6185.7776,-6706.8354,3719.4807,gPLXTEi,pV,ppPkRV,AjrqKHo
-6460,-9264,-3275,-9613.9025,7408.672,-2583.8798,mHUSuRB,Ap,vYzAFYrwzFAfew,IXBQmzvMFmFNeICRjNmn
-3117,-6323,7322,2898.5101,8704.966,-4028.6851,AqgqdE,EXRnKMIIhiQa,bHBlmeGkZpgWw,fzCePnofHGeAoxagxLN
-3062,-8537,-2787,173.1889,6290.7736,5359.7069,YRYmL,cLnTWuwOMtjBqMmXDGB,mQiyeysIw,Z
1957,-9581,2266,449.0465,8531.7032,-4586.328,oPDwJVDarPdaRJYZmk,yugxhKjJXQ,xFK,Q
-4500,-1711,480,-6216.9445,-8257.205,-608.0922,ZEqiHmBxCtOMNeiz,QnsUrOABOXTIqcxJHxy,FxHO,pwjQCcmRargRuuTWq
5025,-4949,3419,-1202.8185,-2034.0315,3146.4664,VNJmaHzNQwddQrzCcgtm,xoSvUAdkzPjwoRCpZWba,nWqXjMuboTHjOAq,cjXSQjjMEYdJATuSW
-8678,2117,-3941,3653.8681,3017.8532,9321.5004,bIKjM,yMxkwlCsXKzUj,lEAiWGptelOkvUUMrD,iUiIQfMRLb
5396,-2817,-1525,-4709.0558,-5598.6473,-7474.8668,Y,gT,AcmsPKG,sVSLhGMA
-5260,-173,6135,-2815.6299,-6931.4784,-4818.7778,wA,TpnQjlZnhVeWfNzpMeSm,eAdhwru,Iwxc
3999,-3607,4480,-7798.9844,9603.2562,-5591.0529,nEtrhWhLs,QbxSmbF,AHZPgNGlilZXqCBnWu,LVYOvwkSZTAcs
-8139,6809,-9199,-9684.5506,13.5624,2470.1648,evKJELfpTWpznUVDcx,EVUzJcmzJScoVRMI,izQ,npcpCGxGjIWxDjUmA
5117,-7247,4576,-3692.6587,-1495.4185,5203.5877,uKyiNDRIyoqc,lkvEVNfUecvSptAuw,FAn,YBjokITiZF
-4939,-2488,-9472,-829.3149,5829.2783,1644.7387,pZnWojDy,VSRhD,S,qswPIiHyEeGrtpu
-6127,-7440,-5624,6034.7681,8084.82,-4697.9932,AUw,wODsS,Jxiofidw,ODWuFglyOFlDMgv
8585,-3005,5972,-4428.0146,-7880.7076,-7466.2551,jHGSLcPJ,cthmJMqAYkSJc,EAFpry,TeqdqlHVm
8510,-9280,365,-7268.7965,2651.4873,-1156.2504,EO,ISeuJAvGeQ,vvQTXkADEYFYevkC,AbuCuBJNMJSbxJwevj
7158,6036,3484,-2741.7318,2496.8202,901.453,QIN,zVBY,OasybSdT,jEzJcwUGJBRqjiaxc
-6860,-271,-3763,-5002.6079,291.2968,-8653.3935,ZVEGCiSSVCmdOyXI,LOWYbIubA,HMFk,XV
-3949,-5003,8454,9041.153,2887.8712,7912.5027,emYXSNWJh,eyT,BZH,sKIri
-9297,3813,-7583,-6931.5492,-9180.3195,8980.6909,Bvumt,kx,kNcjQFEvUWsJ,odhLWGtoHZnGOz
6951,7726,-5097,5253.4772,5375.8553,-2806.6052,rh,lDnsKm,dadLAK,W
-2801,8329,-8400,7515.2723,-3252.1903,-6481.0594,GZhJmd,XYtQCBVZdBI,OnqmiKfgx,EtrFWSAal
-5901,-5991,-6921,9109.5777,7424.6593,-8446.7655,GKICOwJ,VbHHnWyqjSQyWE,yJJxNTDfVzFzjGcs,VapBpPHnhSBFbKvwQtt
8348,-8846,6439,-8970.7826,3754.889,6386.1366,IKLckBmgZOqrBkpLwDL,kFNWcHOqiKAWL,zBsEhsOltQCJmMUxuO,oiSjiLCEqfUREo
6224,8628,6323,-9609.0482,5555.8027,756.2934,h,XbcGSvVF,HUIMlZNlKPt,NLafCL
-5767,7309,647,8253.0136,-3759.4624,-9265.1676,VqtMEOiiyIOeBjByYkXi,TDWvwSprHiqyeXds,ySSwqfp,rTHKyFAVmLLXmbRmq
6314,-1966,-5460,-4967.3625,-6166.0915,-4497.3543,TXqZYOLkcgfPe,pvfFM,DWCPCUgGWT,BlcTGRLSgYgdFkjU
-5688,3592,-3513,-7874.8735,3149.8601,-7898.0596,jdXVOnaKmXIcKSRsi,PxmLLLmYALQxaRAq,h,vSRb
9348,2371,-7411,8918.7137,-4397.4305,655.24,fqJNWjKRs,cPzBbBAfwdIe,rsdxlNyLBYuIbY,wdtVDhB
-4606,1641,-5424,3141.3825,-7975.7742,-4925.6673,XgnLNJZDhiLKXtOpdv,tE,mEZFv,NVyRUO
-5738,-9957,2329,5889.0686,4780.47,-3723.6458,xdVsfwURkgiFwZrYd,JkfGafwr,BxmddjpvPGRCXENTp,eUnnMUY
-8245,-7598,3040,4529.7194,-170.8896,9182.6602,J,uIiwwT,rJyRkyWZShXwO,nve
-6671,3256,7047,-9357.6191,-4321.9799,6811.1654,AbYpPgaUnT,s,OLafAAJhFHiHoqudye,GcKlgoldHBrFXKPS
-6024,8783,1114,-7535.9285,-664.837,-4358.3333,snWGdDWgAEwLGDGMd,DynIMihPRZ,NEBy,f
-5370,4876,4069,2678.3866,3870.7196,8595.2838,jjUOs,NUMpuZDAgMCnTHFjEl,spxPIxduYJRIXp,maBKoBn
-1079,-9408,-788,-8980.2516,3145.9689,7210.8654,GJWVaSkrzTaTE,QzVcGkpfOm,KycSjwHdRJbu,JgKTW
-3724,-1972,3835,-1361.1462,5120.1755,-6161.4992,f,JHHmhXMZny,pXuCUhhzQ,ojdHGcMtZlkyDDse
-7210,5733,-1465,9939.7161,-8865.6839,-7204.6782,jepyMhs,fKKapmcdzVVaVQrOGXgY,qDzFYx,TEYyUn
6233,8009,3865,-9809.3375,-613.2297,9749.5758,TqAsn,bwTRbfIhqwAiI,I,MC
6598,4660,-8481,-2333.0388,1186.16,-7149.6747,yepENBtMICVWJ,Rh,nROqlqv,pCvWrQAh
8915,-3386,-5513,-1839.0258,6483.8233,-5090.9277,SgfizmJhEbxfyOzMU,gPXTUmJqiHi,Qh,nCPDYis
5593,2349,8734,-8153.1418,-8997.4998,-3710.8324,P,AXa,ONiyYtnnYdMF,qSz
-1753,8782,9763,-5905.7612,-2202.8961,-242.4537,NPsVCWFLeEIg,pNyWIndLZBRwven,RxwBbXjzdxfALMFLIID,P
2484,6564,4673,-3625.9863,8822.3458,-4723.1937,pCkMOHyQ,d,qFaONLco,QdtSSjJvubqdLR
3514,-3146,2797,6230.2554,3139.8903,4511.618,ItkuvmIbXYgtOXwnnTB,PRu,nrictTqnYCiZFiY,GAODqhlYYmGotqkS
-2264,-8922,-6104,-8471.713,-7839.521,6540.004,xbjlceGx,VJUnUdnAWQIMNwOtw,DlMKwOdiKuJzr,ESEJvOPUS
-7523,-1689,-8856,-119.2513,-6725.4559,6414.3103,WZOZnnbsKrCm,wqJTaUxRDoN,zUMSXSzcC,tDGzODjdfcCxv
4366,9942,2536,-6308.7452,-2607.5892,-5738.2818,LdnoBLiFvW,CjrYQhtKUULYYjlPaJF,mIsWnXYh,rgkVgOQTbxLtGFzWR
5740,-5605,9312,-299.303,3599.7393,-1978.241,HnruRVNiypMXFz,dIVoITpmGfKTqWZe,zPK,k
-9438,7140,-5015,-16.5767,111.3008,-6727.3582,DTz,HsRAlUUZL,CLwUlqhoMxmdzzKyPyJs,LuFbazGkvhmXIq
-9771,-4002,1730,8093.3123,-868.2448,5471.7771,BczMyiYyaEWuU,krXShQPTrLIJxblhYL,QKiekuCGhEnYPm,JsLwvwxil
-5962,7109,3761,-3299.9375,7792.9754,4018.0372,dniQ,CvHWrspmzUjxJzXyrD,XoPpVAHPwRIq,bLnEEJyEwNcqbtz
-1819,1822,-753,-8941.0183,-7431.6319,3970.0255,jdZ,w,zodQWIlicbY,iveEaYatJLCDqlPf
-3295,4384,8940,3586.219,7936.1434,-2189.557,FWXPzsWkeJthBncM,ymOY,MWlVDVzNJxyabGEvR,oxNTAbkDNEscewHvEt
-5455,8059,2068,2817.3998,-1166.9817,1202.5474,hooK,EKZism,qbvlovUq,cpqMeLUFuTIjnyqPewZW
6812,123,-7723,9349.1001,3989.6887,1075.4813,wCPRDSeXNjeVJshwuLvI,XQgPdhRVSQPbtALgfSr,chrpHUikmSvReSnwBM,XgOLPGCj
6904,677,6045,9433.7311,3821.3935,7967.2512,hxVqTHUSouMn,Sa,amgoapvtsfWbYFc,IGS
9507,-7086,9197,342.0548,4874.1903,3804.1033,rQ,gtNUdtOLmChXJvqWKipB,HIICnKLwuXHSGkWuGX,W
-6303,6353,5225,-7050.5283,-1837.3127,6580.3428,UINVhYDcqsZOgJBF,joCQLfUXnyP,ffFekSvN,CMLfrHbEbZCTR
-9714,-1044,-5555,4734.0203,6668.0819,-9645.8281,VwbYkCngTGdHE,PgjKvWHiZxq,ztvmhrcyvaD,cYNbNLHT
1168,-8360,-2584,2177.4637,7595.9599,-7329.3977,ffDHOzYc,AOgRA,qWWaQikZLkgSCaTcmWx,oV
3730,5138,-9556,3028.2563,-3448.0827,-5920.8614,eU,pKCyyAzUbFCp,xAWrVOhJPIzcXfzXIl,yPOuMClOin
5086,4053,2488,88.7296,2931.4808,6891.7243,S,hzkYXZ,BhOQc,Z
-6946,-6650,-3869,1222.057,898.292,-6042.6675,aReP,CmFMOqkeHI,ZMfTdlvaFRsdCc,jgzQala
9885,5922,-4333,-1357.7814,-3185.4446,-464.697,leZwrvU,oNcCKiUSDyd,eV,YlmA
-9175,-9728,1854,-5775.0601,4675.5465,-8320.9292,MebHMZzwcfpOVUiYBj,QqBOQwEZIcuiftj,IhPgyCBzOP,juZwJDTAOCysttm
-2128,-8367,8379,145.574,9030.9282,-2396.1986,JJYmpGMkqXDxiYKw,LhhVlQhkiBdmWK,tbjdPsSkIwBYWQKuSXE,KUFmjRREtFFUXIdJ
372,-6547,-6356,2481.4667,6028.6659,-526.0601,MszkVnCxxIyzaWqTS,RSRBtxBjGoJfMsq,WwaMXB,SWXHJgEWUwkyxcGKF
255,3787,6908,8730.5227,9960.8134,-7472.774,nrELJhjzfErZAua,HTmweSCbAqrV,lV,ayLwCdDNzuwQiFdoPI
6875,6524,1612,-2935.0833,-4605.0455,959.2486,JpNeZnvcu,LWulojcqJAxyam,cdqN,pXlkqBcHwYPW
3668,3249,-6978,8547.079,-863.5949,7290.7239,zixuKFplgPW,SXcvokilIqQe,YTMRFuaLPQNCI,ByXXSDQPQiYqvlg
-2749,5764,-9487,2142.1046,4714.6362,6635.2968,artXVufc,k,JygYG,xnvjWpAbEOlExSKxWWN
2606,493,8665,3191.709,-5292.4682,-4221.9213,K,Of,PhJauhTw,vwt
-9121,2142,-1036,4324.3257,-5601.3629,-2756.0147,RcZHhvHW,wlDWYqAdh,COcsneGIHTUtNxITEbYY,fsMDabgg
-2408,-422,684,4202.8957,8417.4092,3647.5707,N,YDD,jHnVLcHSJznuo,UIVALnuHxDRaWmsO
-187,-3560,6619,-20.1195,1796.222,4117.3404,qzzrQTHf,kEZPlopNhDrPGrAl,RfEMNDKykBfng,nygIHqjEWatVmrnPufU
4651,4596,5917,-4925.7894,-8983.4077,3193.3732,CBrgksoENAbcAxPsjy,ZqBFAmXJD,wkCFiUZNtwZOsG,rXUiQIJKClHEsrhngMWA
1258,5084,-3834,-6484.5196,-5060.2267,-9532.3921,SiOnwfkipMDvu,jxENjpsrXA,wsasYKfjbUYQtLZu,ULqwsHZwgthgFOR
-5587,-9088,4776,8644.2206,-6481.3476,-1957.1271,RLP,isGzXhnRl,PiGHU,ffidcYiGLvBNiXKuIoQ
-3815,-7036,-1675,8941.5284,-9986.4594,-2521.5387,DePiObtAlkKKuZra,CJoAzpcqGrIWpqzerayq,ijQwDxzVJFyh,QBq
-6080,8076,7759,-6849.3123,1416.27,-8810.1683,XQgwJWmtbQGiKCFWdWsB,wdKBsmJlxJsTsSFUD,t,eoP
6844,4029,-8507,-7243.607,2891.2112,-5220.135,k,DIe,hpc,ucxxDgvEr
-3207,-2240,8159,-7697.1655,8545.891,-2410.52,UZIpiWBuGXiHXwsyF,kWeYC,bSHap,vaXfeCGAoWSRdhkJTEB
3427,4753,4763,-217.0001,-8319.11,3519.8219,bzYhlPfmMtwCJGERPXZ,dXmyjOPdm,ZyNhiKvVmcGcXN,fyVLQhrM
3530,-6695,4384,-534.9289,2581.1791,-7011.28,YkKlGbxzVGblKGzRK,VtrgsiZvsdMruW,FoijiKEDjYphhGwb,lsMsHhrAow
-3328,4764,7670,-7802.0915,9395.2105,809.5523,cSokclLOPApxYGZgjp,VhoOkXlOTcKfFHyE,eEiPQgBhpJmOK,hEoeHBGnRqAJlKQnYq
-656,3110,-7501,-1161.8899,-3003.0065,-7170.2251,BuN,xMLfqGxl,Wiy,SfrZKjTE
3925,1017,-3347,5514.7408,-2822.689,-9845.6904,zuowACEvBuhMjdiMD,GXbklxHua,QCEMNBjogXIgrpMOeNbA,zhpwsppPTFzWWYEPFBfH
1256,7144,5583,-4529.1382,2938.4285,2317.2033,dNCSOip,eCofMxrTc,LFMlFeOJMkTPpGRmpszl,jZvrjrePhsFOYM
-8416,-7325,-7086,5735.3962,-7068.3624,3367.4683,rVWKRnpSrLfFCLkpEQzq,HLGdmwsxNNjhaFkAM,SRdEtwD,nxdycWtpQrvJRExQYi
7135,-3735,-57,404.4351,432.0667,4991.145,v,CLVIxB,PBJEga,nIlNUgYDdtwIWtq
5181,-7658,4095,-4238.8642,-4406.1774,-8637.7241,JGloAgVbDjl,mPl,GRzlSGbAIRUOw,ICu
-3052,246,7251,2454.3116,7167.9894,-4627.5121,LNgTjKLyupbDlY,qCtzyp,gSuPEaI,fDTenbBeX
1118,-7855,5276,3510.0102,-7304.1297,2890.8352,QeepXghVjUdpvO,o,wGaDYSKHMt,bsMcOrez
7660,-3567,8461,5238.3241,1026.7342,7009.8329,vzpHGQWUdGDOlH,mzStxU,sGenbsKVXPUNUMs,yS
-1773,6743,8957,6075.8289,2486.3048,207.765,PjClSzBrpt,y,qMybDOL,YMUdNefSUeXPDDoB
-5178,-4870,3793,-5947.3981,4877.6438,7053.3861,pPLlVXxeGxH,OPx,YndNr,DRHKVMPnOXlmbYxEm
-2064,4025,-7836,-6210.2672,4524.5922,-9863.9615,YzOVwjtfjHiyq,ax,fWYVnzixINHMv,KnJ
2093,1857,8809,-6790.9886,3818.2556,-7545.3963,GmSrHlRMCBxk,jdIWxzZEiw,qNXPlPohnnASDH,vfyEESXPLCnYDhwcM
-2185,-110,7300,292.7399,-2496.6415,8312.0376,cO,VOOJFKAUeNYOF,nGNvtLnh,BU
-8190,-9972,1754,-6690.8888,9739.7909,-1708.8992,qzFMfcgppIUKN,MG,uReYWJuLlmNnlbFhl,xTojVlsqfesVI
7321,-8856,7018,3838.6776,-4413.0312,-9326.1977,ang,zYdfvqySRgkHJLNR,FwvqvnC,NbvSwRyKqK
-287,8195,-6827,-6867.2353,3287.1891,6706.8579,llsPLl,tszqpbvXIopZsyxIEJ,unpaWJWwrW,ooRZoLO
-8916,-1897,-6607,-9336.6256,9249.3973,2786.5148,NvVlNNQh,CKQJfThskXNlgoM,lJUgAKn,sglUSO
-575,1345,8968,-1240.3102,613.2253,-7075.9511,ekktiHJZMlyjEVJAajD,MZxdkNzzyFPkMdVrR,BErPioATi,S
3587,-8586,4816,-4388.501,-4014.2033,3844.1168,mFYdIIBSR,PCLg,MIciFYITT,awLSAQPLIF
-9515,-2063,-2621,9632.7806,2888.1676,-6911.9881,VoZgtrLFGbRSKtI,glcOMnqqOkZqA,oIe,uQsNdtVtgo
1114,-8961,7712,-1615.6886,-5697.0803,5173.7227,eEwTedzkgNmmkqqDfojf,cQhKEtNAlatCNZIHdCRg,trvqySUl,KWSCFe
-6928,-1672,-2440,7478.4339,-2034.4695,6586.6796,zCuKY,AXGXEiPbjxJ,NiwIN,cVIOlgoIZFQrgFDH
951,-2967,-7963,3408.0797,-4789.9391,3252.5975,CG,DFxYMBHGPbawLnIbhL,xjM,iiDYcHWqYCph
-7763,8353,-799,-5170.5017,5296.2391,-4850.5321,AEIDXTmEf,ySdAcsNbxcZqVeZaRvt,DKl,JjZQ
9933,-2254,-1346,845.9245,-9113.6341,-1979.9256,qSlylT,AS,GfbCyy,bRfawmDMb
-1272,1077,-9917,8015.4922,-541.4879,-5215.2218,mbCKPynU,lxv,jycu,Zwjyq
7734,3513,-3733,-2807.2549,-2844.9964,9849.4786,OwSSHgHkhMpTGiKpmIc,etiiVGdRoS,GuyqCREZfgatAE,YIOlcCasNXTJJNx
-7083,-9427,842,8291.6744,-1885.798,1831.1991,Dm,xD,OPpByq,iPQaKpeHId
5931,-185,-2002,2683.8971,-9287.2784,-9663.8011,ThUeciqBIxAmvCjeBN,oRCu,GgaiqovjaVdzEacaI,EjS
-1368,1576,7546,-6516.7953,-5233.0486,6518.2766,uYvpBBJVdoGStgjxwjBE,MoNOAcJMBtAuOuRjSO,ufKVlnbwfoAQuxMSZT,kGsDribccTwesEVEyeH
8086,9752,900,-8320.2923,2808.4056,-9669.2328,WrtCNRxPMXZmOiyvWf,E,aausXcjIThbpKHW,mPMFvFY
-7478,625,8157,-1770.5243,6290.3604,-1045.973,mntQdPXGpqHAdYQGDKo,LeUAbDIYSOCHLgGOA,v,gWg
-1078,1546,-1252,-6190.8363,-4284.9189,-9101.2057,NzirSFHzYRZZGuZsPGb,xZsjmWvmLehKGbgb,ePUWusCyViUHa,lhcsQF
8703,241,-167,-6956.0992,1604.2888,-3681.3833,RxYpBVSaGSJq,suIVlV,cNKLypJWh,tnvjfqijyxtku
6503,-9140,-6162,8131.3929,-6800.366,-9953.0176,YYOnIReaLS,HMfcRpHWzFAp,uIgKycrvNfhnsQQ,RywS
8594,7105,-9952,-2073.3096,9786.8793,69.747,nulqtFjynZiYVXUrI,KzQGSevSixOzIFNVDsr,NV,WulDmyaSWUVTUObkxH
